Sample	Percentage	ID_NEW	Sample	Tribe	Segment
SRR18056568	NA	SRR18056568.1_HP3	SRR18056568.1	Culicini	HP3
SRR18056568	NA	SRR18056568.1_HP2	SRR18056568.1	Culicini	HP2
SRR18056568	NA	SRR18056568.1_HP1	SRR18056568.1	Culicini	HP1
SRR18056568	10.14	SRR18056568.1_GP	SRR18056568.1	Culicini	GP
SRR18056569	98.47	SRR18056569.1_PB2	SRR18056569.1	Culicini	PB2
SRR18056569	99.87	SRR18056569.1_PB1	SRR18056569.1	Culicini	PB1
SRR18056569	99.86	SRR18056569.1_PA	SRR18056569.1	Culicini	PA
SRR18056569	99.83	SRR18056569.1_NP	SRR18056569.1	Culicini	NP
SRR18056569	99.28	SRR18056569.1_HP3	SRR18056569.1	Culicini	HP3
SRR18056569	82.98	SRR18056569.1_HP2	SRR18056569.1	Culicini	HP2
SRR18056569	51.8	SRR18056569.1_HP1	SRR18056569.1	Culicini	HP1
SRR18056569	93.13	SRR18056569.1_GP	SRR18056569.1	Culicini	GP
SRR18056569	85.79	SRR18056569.2_PB2	SRR18056569.2	Culicini	PB2
SRR18056569	94.5	SRR18056569.2_PB1	SRR18056569.2	Culicini	PB1
SRR18056569	82.31	SRR18056569.2_PA	SRR18056569.2	Culicini	PA
SRR18056569	99.82	SRR18056569.2_NP	SRR18056569.2	Culicini	NP
SRR18056569	NA	SRR18056569.2_HP3	SRR18056569.2	Culicini	HP3
SRR18056569	47.49	SRR18056569.2_HP2	SRR18056569.2	Culicini	HP2
SRR18056569	NA	SRR18056569.2_HP1	SRR18056569.2	Culicini	HP1
SRR18056569	67.34	SRR18056569.2_GP	SRR18056569.2	Culicini	GP
SRR18056570	99.62	SRR18056570.1_PB2	SRR18056570.1	Culicini	PB2
SRR18056570	97.75	SRR18056570.1_PB1	SRR18056570.1	Culicini	PB1
SRR18056570	97.21	SRR18056570.1_PA	SRR18056570.1	Culicini	PA
SRR18056570	99.82	SRR18056570.1_NP	SRR18056570.1	Culicini	NP
SRR18056570	98.55	SRR18056570.1_HP3	SRR18056570.1	Culicini	HP3
SRR18056570	41.04	SRR18056570.1_HP2	SRR18056570.1	Culicini	HP2
SRR18056570	99.55	SRR18056570.1_HP1	SRR18056570.1	Culicini	HP1
SRR18056570	89.63	SRR18056570.1_GP	SRR18056570.1	Culicini	GP
SRR18056570	25.99	SRR18056570.2_PB2	SRR18056570.2	Culicini	PB2
SRR18056570	4.93	SRR18056570.2_PB1	SRR18056570.2	Culicini	PB1
SRR18056570	34.96	SRR18056570.2_PA	SRR18056570.2	Culicini	PA
SRR18056570	50.69	SRR18056570.2_NP	SRR18056570.2	Culicini	NP
SRR18056570	NA	SRR18056570.2_HP3	SRR18056570.2	Culicini	HP3
SRR18056570	NA	SRR18056570.2_HP2	SRR18056570.2	Culicini	HP2
SRR18056570	NA	SRR18056570.2_HP1	SRR18056570.2	Culicini	HP1
SRR18056570	NA	SRR18056570.2_GP	SRR18056570.2	Culicini	GP
SRR18056570	NA	SRR18056570.3_PB2	SRR18056570.3	Culicini	PB2
SRR18056570	NA	SRR18056570.3_PB1	SRR18056570.3	Culicini	PB1
SRR18056570	11.04	SRR18056570.3_PA	SRR18056570.3	Culicini	PA
SRR18056570	NA	SRR18056570.3_NP	SRR18056570.3	Culicini	NP
SRR18056570	NA	SRR18056570.3_HP3	SRR18056570.3	Culicini	HP3
SRR18056570	NA	SRR18056570.3_HP2	SRR18056570.3	Culicini	HP2
SRR18056570	NA	SRR18056570.3_HP1	SRR18056570.3	Culicini	HP1
SRR18056570	NA	SRR18056570.3_GP	SRR18056570.3	Culicini	GP
SRR18056571	89.63	SRR18056571.1_PB2	SRR18056571.1	Culicini	PB2
SRR18056571	93.36	SRR18056571.1_PB1	SRR18056571.1	Culicini	PB1
SRR18056571	82.61	SRR18056571.1_PA	SRR18056571.1	Culicini	PA
SRR18056571	95.37	SRR18056571.1_NP	SRR18056571.1	Culicini	NP
SRR18056571	17.9	SRR18056571.1_HP3	SRR18056571.1	Culicini	HP3
SRR18056571	86.18	SRR18056571.1_HP2	SRR18056571.1	Culicini	HP2
SRR18056571	80.63	SRR18056571.1_HP1	SRR18056571.1	Culicini	HP1
SRR18056571	83.5	SRR18056571.1_GP	SRR18056571.1	Culicini	GP
SRR18056571	79.39	SRR18056571.2_PB2	SRR18056571.2	Culicini	PB2
SRR18056571	76.5	SRR18056571.2_PB1	SRR18056571.2	Culicini	PB1
SRR18056571	50	SRR18056571.2_PA	SRR18056571.2	Culicini	PA
SRR18056571	92.23	SRR18056571.2_NP	SRR18056571.2	Culicini	NP
SRR18056571	NA	SRR18056571.2_HP3	SRR18056571.2	Culicini	HP3
SRR18056571	43.93	SRR18056571.2_HP2	SRR18056571.2	Culicini	HP2
SRR18056571	24.85	SRR18056571.2_HP1	SRR18056571.2	Culicini	HP1
SRR18056571	24.69	SRR18056571.2_GP	SRR18056571.2	Culicini	GP
SRR18056571	47.14	SRR18056571.3_PB2	SRR18056571.3	Culicini	PB2
SRR18056571	35.18	SRR18056571.3_PB1	SRR18056571.3	Culicini	PB1
SRR18056571	28.69	SRR18056571.3_PA	SRR18056571.3	Culicini	PA
SRR18056571	73.45	SRR18056571.3_NP	SRR18056571.3	Culicini	NP
SRR18056571	NA	SRR18056571.3_HP3	SRR18056571.3	Culicini	HP3
SRR18056571	NA	SRR18056571.3_HP2	SRR18056571.3	Culicini	HP2
SRR18056571	NA	SRR18056571.3_HP1	SRR18056571.3	Culicini	HP1
SRR18056571	NA	SRR18056571.3_GP	SRR18056571.3	Culicini	GP
SRR18178401	38.12	SRR18178401.1_PB2	SRR18178401.1	Culicini	PB2
SRR18178401	35.5	SRR18178401.1_PB1	SRR18178401.1	Culicini	PB1
SRR18178401	52.37	SRR18178401.1_PA	SRR18178401.1	Culicini	PA
SRR18178401	55.12	SRR18178401.1_NP	SRR18178401.1	Culicini	NP
SRR18178401	NA	SRR18178401.1_HP3	SRR18178401.1	Culicini	HP3
SRR18178401	NA	SRR18178401.1_HP2	SRR18178401.1	Culicini	HP2
SRR18178401	NA	SRR18178401.1_HP1	SRR18178401.1	Culicini	HP1
SRR18178401	NA	SRR18178401.1_GP	SRR18178401.1	Culicini	GP
SRR2968117	9.5	SRR2968117.1_PB2	SRR2968117.1	Culicini	PB2
SRR2968117	12.33	SRR2968117.1_PB1	SRR2968117.1	Culicini	PB1
SRR2968117	16.11	SRR2968117.1_PA	SRR2968117.1	Culicini	PA
SRR2968117	47.65	SRR2968117.1_NP	SRR2968117.1	Culicini	NP
SRR2968117	100	SRR2968117.1_HP3	SRR2968117.1	Culicini	HP3
SRR2968117	77.07	SRR2968117.1_HP2	SRR2968117.1	Culicini	HP2
SRR2968117	100	SRR2968117.1_HP1	SRR2968117.1	Culicini	HP1
SRR2968117	8.78	SRR2968117.1_GP	SRR2968117.1	Culicini	GP
SRR2968119	73.92	SRR2968119.1_PB2	SRR2968119.1	Culicini	PB2
SRR2968119	60.08	SRR2968119.1_PB1	SRR2968119.1	Culicini	PB1
SRR2968119	74.88	SRR2968119.1_PA	SRR2968119.1	Culicini	PA
SRR2968119	99.29	SRR2968119.1_NP	SRR2968119.1	Culicini	NP
SRR2968119	100	SRR2968119.1_HP3	SRR2968119.1	Culicini	HP3
SRR2968119	98.14	SRR2968119.1_HP2	SRR2968119.1	Culicini	HP2
SRR2968119	92.49	SRR2968119.1_HP1	SRR2968119.1	Culicini	HP1
SRR2968119	56.29	SRR2968119.1_GP	SRR2968119.1	Culicini	GP
SRR2968123	98.6	SRR2968123.1_PB2	SRR2968123.1	Culicini	PB2
SRR2968123	98.25	SRR2968123.1_PB1	SRR2968123.1	Culicini	PB1
SRR2968123	100	SRR2968123.1_PA	SRR2968123.1	Culicini	PA
SRR2968123	100	SRR2968123.1_NP	SRR2968123.1	Culicini	NP
SRR2968123	100	SRR2968123.1_HP3	SRR2968123.1	Culicini	HP3
SRR2968123	100	SRR2968123.1_HP2	SRR2968123.1	Culicini	HP2
SRR2968123	100	SRR2968123.1_HP1	SRR2968123.1	Culicini	HP1
SRR2968123	100	SRR2968123.1_GP	SRR2968123.1	Culicini	GP
SRR7610937	97.76	SRR7610937.1_PB2	SRR7610937.1	Culicini	PB2
SRR7610937	100	SRR7610937.1_PB1	SRR7610937.1	Culicini	PB1
SRR7610937	100	SRR7610937.1_PA	SRR7610937.1	Culicini	PA
SRR7610937	100	SRR7610937.1_NP	SRR7610937.1	Culicini	NP
SRR7610937	NA	SRR7610937.1_HP3	SRR7610937.1	Culicini	HP3
SRR7610937	82.98	SRR7610937.1_HP2	SRR7610937.1	Culicini	HP2
SRR7610937	NA	SRR7610937.1_HP1	SRR7610937.1	Culicini	HP1
SRR7610937	95.06	SRR7610937.1_GP	SRR7610937.1	Culicini	GP
SRR8480619	100	SRR8480619.1_PB2	SRR8480619.1	Culicini	PB2
SRR8480619	100	SRR8480619.1_PB1	SRR8480619.1	Culicini	PB1
SRR8480619	100	SRR8480619.1_PA	SRR8480619.1	Culicini	PA
SRR8480619	99.94	SRR8480619.1_NP	SRR8480619.1	Culicini	NP
SRR8480619	28.5	SRR8480619.1_HP3	SRR8480619.1	Culicini	HP3
SRR8480619	82.98	SRR8480619.1_HP2	SRR8480619.1	Culicini	HP2
SRR8480619	15.62	SRR8480619.1_HP1	SRR8480619.1	Culicini	HP1
SRR8480619	55.36	SRR8480619.1_GP	SRR8480619.1	Culicini	GP
SRR8480619	10.93	SRR8480619.2_PB2	SRR8480619.2	Culicini	PB2
SRR8480619	14.96	SRR8480619.2_PB1	SRR8480619.2	Culicini	PB1
SRR8480619	96.05	SRR8480619.2_PA	SRR8480619.2	Culicini	PA
SRR8480619	37.14	SRR8480619.2_NP	SRR8480619.2	Culicini	NP
SRR8480619	NA	SRR8480619.2_HP3	SRR8480619.2	Culicini	HP3
SRR8480619	56.65	SRR8480619.2_HP2	SRR8480619.2	Culicini	HP2
SRR8480619	NA	SRR8480619.2_HP1	SRR8480619.2	Culicini	HP1
SRR8480619	55.09	SRR8480619.2_GP	SRR8480619.2	Culicini	GP
SRR8480619	NA	SRR8480619.3_PB2	SRR8480619.3	Culicini	PB2
SRR8480619	11.92	SRR8480619.3_PB1	SRR8480619.3	Culicini	PB1
SRR8480619	12.21	SRR8480619.3_PA	SRR8480619.3	Culicini	PA
SRR8480619	13.22	SRR8480619.3_NP	SRR8480619.3	Culicini	NP
SRR8480619	NA	SRR8480619.3_HP3	SRR8480619.3	Culicini	HP3
SRR8480619	NA	SRR8480619.3_HP2	SRR8480619.3	Culicini	HP2
SRR8480619	NA	SRR8480619.3_HP1	SRR8480619.3	Culicini	HP1
SRR8480619	23.61	SRR8480619.3_GP	SRR8480619.3	Culicini	GP
SRR8480620	99.87	SRR8480620.1_PB2	SRR8480620.1	Culicini	PB2
SRR8480620	99.87	SRR8480620.1_PB1	SRR8480620.1	Culicini	PB1
SRR8480620	84.42	SRR8480620.1_PA	SRR8480620.1	Culicini	PA
SRR8480620	99.83	SRR8480620.1_NP	SRR8480620.1	Culicini	NP
SRR8480620	43.48	SRR8480620.1_HP3	SRR8480620.1	Culicini	HP3
SRR8480620	82.98	SRR8480620.1_HP2	SRR8480620.1	Culicini	HP2
SRR8480620	20.72	SRR8480620.1_HP1	SRR8480620.1	Culicini	HP1
SRR8480620	103.65	SRR8480620.1_GP	SRR8480620.1	Culicini	GP
SRR8480620	22.65	SRR8480620.2_PB2	SRR8480620.2	Culicini	PB2
SRR8480620	36.5	SRR8480620.2_PB1	SRR8480620.2	Culicini	PB1
SRR8480620	28.83	SRR8480620.2_PA	SRR8480620.2	Culicini	PA
SRR8480620	83.42	SRR8480620.2_NP	SRR8480620.2	Culicini	NP
SRR8480620	NA	SRR8480620.2_HP3	SRR8480620.2	Culicini	HP3
SRR8480620	65.17	SRR8480620.2_HP2	SRR8480620.2	Culicini	HP2
SRR8480620	NA	SRR8480620.2_HP1	SRR8480620.2	Culicini	HP1
SRR8480620	62.45	SRR8480620.2_GP	SRR8480620.2	Culicini	GP
SRR8480620	5.72	SRR8480620.3_PB2	SRR8480620.3	Culicini	PB2
SRR8480620	NA	SRR8480620.3_PB1	SRR8480620.3	Culicini	PB1
SRR8480620	9.3	SRR8480620.3_PA	SRR8480620.3	Culicini	PA
SRR8480620	6.55	SRR8480620.3_NP	SRR8480620.3	Culicini	NP
SRR8480620	NA	SRR8480620.3_HP3	SRR8480620.3	Culicini	HP3
SRR8480620	NA	SRR8480620.3_HP2	SRR8480620.3	Culicini	HP2
SRR8480620	NA	SRR8480620.3_HP1	SRR8480620.3	Culicini	HP1
SRR8480620	49.17	SRR8480620.3_GP	SRR8480620.3	Culicini	GP
SRR8480621	99.87	SRR8480621.1_PB2	SRR8480621.1	Culicini	PB2
SRR8480621	99.88	SRR8480621.1_PB1	SRR8480621.1	Culicini	PB1
SRR8480621	99.86	SRR8480621.1_PA	SRR8480621.1	Culicini	PA
SRR8480621	99.83	SRR8480621.1_NP	SRR8480621.1	Culicini	NP
SRR8480621	99.28	SRR8480621.1_HP3	SRR8480621.1	Culicini	HP3
SRR8480621	100	SRR8480621.1_HP2	SRR8480621.1	Culicini	HP2
SRR8480621	99.55	SRR8480621.1_HP1	SRR8480621.1	Culicini	HP1
SRR8480621	99.79	SRR8480621.1_GP	SRR8480621.1	Culicini	GP
SRR8480621	66.69	SRR8480621.2_PB2	SRR8480621.2	Culicini	PB2
SRR8480621	99.87	SRR8480621.2_PB1	SRR8480621.2	Culicini	PB1
SRR8480621	27.32	SRR8480621.2_PA	SRR8480621.2	Culicini	PA
SRR8480621	99.82	SRR8480621.2_NP	SRR8480621.2	Culicini	NP
SRR8480621	NA	SRR8480621.2_HP3	SRR8480621.2	Culicini	HP3
SRR8480621	99.44	SRR8480621.2_HP2	SRR8480621.2	Culicini	HP2
SRR8480621	NA	SRR8480621.2_HP1	SRR8480621.2	Culicini	HP1
SRR8480621	87.77	SRR8480621.2_GP	SRR8480621.2	Culicini	GP
SRR8480621	46.12	SRR8480621.3_PB2	SRR8480621.3	Culicini	PB2
SRR8480621	99.86	SRR8480621.3_PB1	SRR8480621.3	Culicini	PB1
SRR8480621	NA	SRR8480621.3_PA	SRR8480621.3	Culicini	PA
SRR8480621	34.83	SRR8480621.3_NP	SRR8480621.3	Culicini	NP
SRR8480621	NA	SRR8480621.3_HP3	SRR8480621.3	Culicini	HP3
SRR8480621	38.3	SRR8480621.3_HP2	SRR8480621.3	Culicini	HP2
SRR8480621	NA	SRR8480621.3_HP1	SRR8480621.3	Culicini	HP1
SRR8480621	NA	SRR8480621.3_GP	SRR8480621.3	Culicini	GP
SRR8480622	99.87	SRR8480622.1_PB2	SRR8480622.1	Culicini	PB2
SRR8480622	99.88	SRR8480622.1_PB1	SRR8480622.1	Culicini	PB1
SRR8480622	99.86	SRR8480622.1_PA	SRR8480622.1	Culicini	PA
SRR8480622	99.82	SRR8480622.1_NP	SRR8480622.1	Culicini	NP
SRR8480622	99.28	SRR8480622.1_HP3	SRR8480622.1	Culicini	HP3
SRR8480622	99.44	SRR8480622.1_HP2	SRR8480622.1	Culicini	HP2
SRR8480622	99.55	SRR8480622.1_HP1	SRR8480622.1	Culicini	HP1
SRR8480622	99.79	SRR8480622.1_GP	SRR8480622.1	Culicini	GP
SRR8480622	44.98	SRR8480622.2_PB2	SRR8480622.2	Culicini	PB2
SRR8480622	34.24	SRR8480622.2_PB1	SRR8480622.2	Culicini	PB1
SRR8480622	25.91	SRR8480622.2_PA	SRR8480622.2	Culicini	PA
SRR8480622	78.97	SRR8480622.2_NP	SRR8480622.2	Culicini	NP
SRR8480622	NA	SRR8480622.2_HP3	SRR8480622.2	Culicini	HP3
SRR8480622	NA	SRR8480622.2_HP2	SRR8480622.2	Culicini	HP2
SRR8480622	NA	SRR8480622.2_HP1	SRR8480622.2	Culicini	HP1
SRR8480622	8.93	SRR8480622.2_GP	SRR8480622.2	Culicini	GP
SRR8480622	19.44	SRR8480622.3_PB2	SRR8480622.3	Culicini	PB2
SRR8480622	16.92	SRR8480622.3_PB1	SRR8480622.3	Culicini	PB1
SRR8480622	5.29	SRR8480622.3_PA	SRR8480622.3	Culicini	PA
SRR8480622	9.14	SRR8480622.3_NP	SRR8480622.3	Culicini	NP
SRR8480622	NA	SRR8480622.3_HP3	SRR8480622.3	Culicini	HP3
SRR8480622	NA	SRR8480622.3_HP2	SRR8480622.3	Culicini	HP2
SRR8480622	NA	SRR8480622.3_HP1	SRR8480622.3	Culicini	HP1
SRR8480622	NA	SRR8480622.3_GP	SRR8480622.3	Culicini	GP
SRR8480623	98.48	SRR8480623.1_PB2	SRR8480623.1	Culicini	PB2
SRR8480623	99.87	SRR8480623.1_PB1	SRR8480623.1	Culicini	PB1
SRR8480623	99.86	SRR8480623.1_PA	SRR8480623.1	Culicini	PA
SRR8480623	99.83	SRR8480623.1_NP	SRR8480623.1	Culicini	NP
SRR8480623	87.68	SRR8480623.1_HP3	SRR8480623.1	Culicini	HP3
